CCS PCH C Compiler, Version 5.015, 5967               27-jul.-22 09:57

               Filename:   D:\Laboratorio\Camara Climatica\2022\JPCCR108 Avantika #0045890XX OP2022177\Firmware Servidor V1.0.1\main.lst

               ROM used:   49836 bytes (51%)
                           Largest free fragment is 26196
               RAM used:   960 (29%) at main() level
                           1133 (34%) worst case
               Stack used: 15 locations (13 in main + 2 for interrupts)
               Stack size: 31
00106:  DATA 72,72
00108:  DATA 6F,72
0010A:  DATA 00,00
0010C:  DATA 43,6F
0010E:  DATA 6E,74
00110:  DATA 65,6E
00112:  DATA 74,2D
00114:  DATA 54,79
00116:  DATA 70,65
00118:  DATA 3A,20
0011A:  DATA 00,00
0011C:  DATA 4C,61
0011E:  DATA 73,74
00120:  DATA 2D,4D
00122:  DATA 6F,64
00124:  DATA 69,66
00126:  DATA 69,65
00128:  DATA 64,3A
0012A:  DATA 20,54
0012C:  DATA 75,65
0012E:  DATA 2C,20
00130:  DATA 31,35
00132:  DATA 20,4E
00134:  DATA 6F,76
00136:  DATA 20,31
00138:  DATA 39,39
0013A:  DATA 34,20
0013C:  DATA 31,32
0013E:  DATA 3A,34
00140:  DATA 35,3A
00142:  DATA 32,36
00144:  DATA 20,47
00146:  DATA 4D,54
00148:  DATA 0D,0A
0014A:  DATA 00,00
0014C:  DATA 43,61
0014E:  DATA 63,68
00150:  DATA 65,2D
00152:  DATA 43,6F
00154:  DATA 6E,74
00156:  DATA 72,6F
00158:  DATA 6C,3A
0015A:  DATA 20,6E
0015C:  DATA 6F,2D
0015E:  DATA 63,61
00160:  DATA 63,68
00162:  DATA 65,0D
00164:  DATA 0A,00
00166:  DATA 43,6F
00168:  DATA 6E,6E
0016A:  DATA 65,63
0016C:  DATA 74,69
0016E:  DATA 6F,6E
00170:  DATA 3A,20
00172:  DATA 63,6C
00174:  DATA 6F,73
00176:  DATA 65,0D
00178:  DATA 0A,00
0017A:  DATA 65,72
0017C:  DATA 72,6F
0017E:  DATA 72,35
00180:  DATA 30,30
00182:  DATA 2E,68
00184:  DATA 74,6D
00186:  DATA 00,00
00188:  DATA 3C,68
0018A:  DATA 74,6D
0018C:  DATA 6C,3E
0018E:  DATA 3C,62
00190:  DATA 6F,64
00192:  DATA 79,3E
00194:  DATA 3C,68
00196:  DATA 31,3E
00198:  DATA 35,30
0019A:  DATA 30,20
0019C:  DATA 45,72
0019E:  DATA 72,6F
001A0:  DATA 72,3C
001A2:  DATA 2F,68
001A4:  DATA 31,3E
001A6:  DATA 3C,68
001A8:  DATA 72,3E
001AA:  DATA 3C,70
001AC:  DATA 3E,49
001AE:  DATA 6E,74
001B0:  DATA 65,72
001B2:  DATA 6E,61
001B4:  DATA 6C,20
001B6:  DATA 73,65
001B8:  DATA 72,76
001BA:  DATA 65,72
001BC:  DATA 20,65
001BE:  DATA 72,72
001C0:  DATA 6F,72
001C2:  DATA 2E,3C
001C4:  DATA 2F,70
001C6:  DATA 3E,3C
001C8:  DATA 2F,62
001CA:  DATA 6F,64
001CC:  DATA 79,3E
001CE:  DATA 3C,2F
001D0:  DATA 68,74
001D2:  DATA 6D,6C
001D4:  DATA 3E,00
001D6:  DATA 69,6E
001D8:  DATA 64,65
001DA:  DATA 78,2E
001DC:  DATA 68,74
001DE:  DATA 6D,00
001E0:  DATA 65,72
001E2:  DATA 72,6F
001E4:  DATA 72,34
001E6:  DATA 30,34
001E8:  DATA 2E,68
001EA:  DATA 74,6D
001EC:  DATA 00,00
001EE:  DATA 65,72
001F0:  DATA 72,6F
001F2:  DATA 72,35
001F4:  DATA 30,30
001F6:  DATA 2E,68
001F8:  DATA 74,6D
001FA:  DATA 00,00
001FC:  DATA 65,72
001FE:  DATA 72,6F
00200:  DATA 72,35
00202:  DATA 30,30
00204:  DATA 2E,68
00206:  DATA 74,6D
00208:  DATA 00,00
0020A:  DATA 65,72
0020C:  DATA 72,6F
0020E:  DATA 72,35
00210:  DATA 30,30
00212:  DATA 2E,68
00214:  DATA 74,6D
00216:  DATA 00,00
*
00A30:  TSTFSZ 01
00A32:  BRA    0A3A
00A34:  TSTFSZ 02
00A36:  BRA    0A3C
00A38:  BRA    0A48
00A3A:  INCF   02,F
00A3C:  MOVFF  00,FEE
00A40:  DECFSZ 01,F
00A42:  BRA    0A3C
00A44:  DECFSZ 02,F
00A46:  BRA    0A3C
00A48:  RETURN 0
*
01838:  MOVLB  4
0183A:  CLRF   x2C
0183C:  CLRF   x2D
0183E:  MOVLW  01
01840:  MOVWF  x2E
01842:  CLRF   FDA
01844:  CLRF   FD9
01846:  MOVLW  04
01848:  MOVWF  x31
0184A:  MOVLW  24
0184C:  MOVWF  x30
0184E:  MOVLW  04
01850:  MOVWF  FEA
01852:  MOVLW  28
01854:  MOVWF  FE9
01856:  MOVFF  431,FE2
0185A:  MOVFF  430,FE1
0185E:  MOVFF  42E,42F
01862:  BCF    FD8.0
01864:  MOVF   FE5,W
01866:  MULWF  FEE
01868:  MOVF   FF3,W
0186A:  ADDWFC x2C,F
0186C:  MOVF   FF4,W
0186E:  ADDWFC x2D,F
01870:  DECFSZ x2F,F
01872:  BRA    1862
01874:  MOVFF  42C,FDE
01878:  MOVFF  42D,42C
0187C:  CLRF   x2D
0187E:  BTFSC  FD8.0
01880:  INCF   x2D,F
01882:  INCF   x30,F
01884:  BTFSC  FD8.2
01886:  INCF   x31,F
01888:  INCF   x2E,F
0188A:  MOVF   x2E,W
0188C:  SUBLW  05
0188E:  BNZ   184E
01890:  MOVLB  0
01892:  RETURN 0
01894:  CLRF   01
01896:  CLRF   02
01898:  CLRF   00
0189A:  CLRF   03
0189C:  MOVLB  3
0189E:  MOVF   xD9,W
018A0:  BNZ   18A6
018A2:  MOVF   xD8,W
018A4:  BZ    18D6
018A6:  MOVLW  10
018A8:  MOVWF  xDA
018AA:  BCF    FD8.0
018AC:  RLCF   xD6,F
018AE:  RLCF   xD7,F
018B0:  RLCF   00,F
018B2:  RLCF   03,F
018B4:  MOVF   xD9,W
018B6:  SUBWF  03,W
018B8:  BNZ   18BE
018BA:  MOVF   xD8,W
018BC:  SUBWF  00,W
018BE:  BNC   18CE
018C0:  MOVF   xD8,W
018C2:  SUBWF  00,F
018C4:  BTFSS  FD8.0
018C6:  DECF   03,F
018C8:  MOVF   xD9,W
018CA:  SUBWF  03,F
018CC:  BSF    FD8.0
018CE:  RLCF   01,F
018D0:  RLCF   02,F
018D2:  DECFSZ xDA,F
018D4:  BRA    18AA
018D6:  MOVLB  0
018D8:  GOTO   1942 (RETURN)
*
02F82:  MOVFF  FF2,0D
02F86:  BCF    FF2.7
02F88:  ADDWF  FE8,W
02F8A:  CLRF   FF7
02F8C:  RLCF   FF7,F
02F8E:  ADDLW  AD
02F90:  MOVWF  FF6
02F92:  MOVLW  2F
02F94:  ADDWFC FF7,F
02F96:  MOVLW  00
02F98:  MOVWF  FF8
02F9A:  MOVWF  FFB
02F9C:  TBLRD*-
02F9E:  MOVF   FF5,W
02FA0:  MOVWF  FFA
02FA2:  TBLRD*
02FA4:  MOVF   FF5,W
02FA6:  BTFSC  0D.7
02FA8:  BSF    FF2.7
02FAA:  MOVWF  FF9
02FAC:  DATA 9C,2A
02FAE:  DATA A0,2A
02FB0:  DATA D0,2A
02FB2:  DATA 84,2B
02FB4:  DATA 18,2C
02FB6:  DATA 9C,2C
02FB8:  DATA 9E,2D
02FBA:  DATA 50,2E
02FBC:  DATA A4,2E
02FBE:  DATA 50,2E
02FC0:  DATA A4,2E
02FC2:  DATA 50,2E
02FC4:  DATA A4,2E
*
02FFC:  MOVLB  3
02FFE:  MOVF   xFE,W
03000:  MOVLB  4
03002:  MULWF  x00
03004:  MOVFF  FF3,01
03008:  MOVFF  FF4,00
0300C:  MULWF  x01
0300E:  MOVF   FF3,W
03010:  ADDWF  00,F
03012:  MOVLB  3
03014:  MOVF   xFF,W
03016:  MOVLB  4
03018:  MULWF  x00
0301A:  MOVF   FF3,W
0301C:  ADDWFC 00,W
0301E:  MOVWF  02
03020:  MOVLB  0
03022:  RETURN 0
*
078E4:  MOVFF  345,FEA
078E8:  MOVFF  344,FE9
078EC:  MOVLB  4
078EE:  MOVFF  403,FEF
078F2:  INCF   FE9,F
078F4:  BTFSC  FD8.2
078F6:  INCF   FEA,F
078F8:  CLRF   FEF
078FA:  MOVLB  3
078FC:  INCF   x44,F
078FE:  BTFSC  FD8.2
07900:  INCF   x45,F
07902:  MOVLB  0
07904:  RETURN 0
07906:  TBLRD*+
07908:  MOVF   FF5,F
0790A:  BZ    792C
0790C:  MOVFF  FF6,3E2
07910:  MOVFF  FF7,3E3
07914:  MOVFF  FF8,3E4
07918:  MOVFF  FF5,403
0791C:  RCALL  78E4
0791E:  MOVFF  3E2,FF6
07922:  MOVFF  3E3,FF7
07926:  MOVFF  3E4,FF8
0792A:  BRA    7906
0792C:  RETURN 0
*
079B2:  MOVFF  40F,01
079B6:  MOVFF  40E,00
079BA:  TSTFSZ 00
079BC:  INCF   01,F
079BE:  TBLRD*+
079C0:  MOVFF  FF5,FEE
079C4:  DECFSZ 00,F
079C6:  BRA    79BE
079C8:  DECFSZ 01,F
079CA:  BRA    79BE
079CC:  CLRF   FF8
079CE:  GOTO   79F6 (RETURN)
*
08518:  TBLRD*+
0851A:  MOVFF  FF6,3E3
0851E:  MOVFF  FF7,3E4
08522:  MOVFF  FF8,3E5
08526:  MOVFF  FF5,3F7
0852A:  RCALL  8506
0852C:  MOVFF  3E3,FF6
08530:  MOVFF  3E4,FF7
08534:  MOVFF  3E5,FF8
08538:  MOVLB  3
0853A:  DECFSZ xE2,F
0853C:  BRA    8540
0853E:  BRA    8544
08540:  MOVLB  0
08542:  BRA    8518
08544:  MOVLB  0
08546:  GOTO   9414 (RETURN)
0854A:  MOVFF  FEA,3EA
0854E:  MOVFF  FE9,3E9
08552:  MOVLB  3
08554:  SWAPF  xE3,W
08556:  IORLW  F0
08558:  MOVWF  xE5
0855A:  ADDWF  xE5,F
0855C:  ADDLW  E2
0855E:  MOVWF  xE6
08560:  ADDLW  32
08562:  MOVWF  xE8
08564:  MOVF   xE3,W
08566:  ANDLW  0F
08568:  ADDWF  xE6,F
0856A:  ADDWF  xE6,F
0856C:  ADDWF  xE8,F
0856E:  ADDLW  E9
08570:  MOVWF  xE7
08572:  ADDWF  xE7,F
08574:  ADDWF  xE7,F
08576:  SWAPF  xE2,W
08578:  ANDLW  0F
0857A:  ADDWF  xE7,F
0857C:  ADDWF  xE8,F
0857E:  RLCF   xE7,F
08580:  RLCF   xE8,F
08582:  COMF   xE8,F
08584:  RLCF   xE8,F
08586:  MOVF   xE2,W
08588:  ANDLW  0F
0858A:  ADDWF  xE8,F
0858C:  RLCF   xE5,F
0858E:  MOVLW  07
08590:  MOVWF  xE4
08592:  MOVLW  0A
08594:  DECF   xE7,F
08596:  ADDWF  xE8,F
08598:  BNC   8594
0859A:  DECF   xE6,F
0859C:  ADDWF  xE7,F
0859E:  BNC   859A
085A0:  DECF   xE5,F
085A2:  ADDWF  xE6,F
085A4:  BNC   85A0
085A6:  DECF   xE4,F
085A8:  ADDWF  xE5,F
085AA:  BNC   85A6
085AC:  MOVLW  03
085AE:  MOVWF  FEA
085B0:  MOVLW  E4
085B2:  MOVWF  FE9
085B4:  MOVLW  07
085B6:  ANDWF  xE9,W
085B8:  BCF    xE9.6
085BA:  ADDWF  FE9,F
085BC:  MOVLW  00
085BE:  ADDWFC FEA,F
085C0:  MOVF   FE9,W
085C2:  SUBLW  E8
085C4:  BNZ   85CE
085C6:  MOVF   FEA,W
085C8:  SUBLW  03
085CA:  BNZ   85CE
085CC:  BSF    xE9.6
085CE:  MOVF   FEF,W
085D0:  MOVWF  00
085D2:  BNZ   85E4
085D4:  BTFSC  xE9.6
085D6:  BRA    85E4
085D8:  BTFSC  xE9.4
085DA:  BRA    8606
085DC:  BTFSC  xE9.3
085DE:  BRA    85E4
085E0:  MOVLW  20
085E2:  BRA    85EA
085E4:  BSF    xE9.3
085E6:  BCF    xE9.4
085E8:  MOVLW  30
085EA:  ADDWF  00,F
085EC:  MOVFF  FEA,3E3
085F0:  MOVFF  FE9,3E2
085F4:  MOVFF  00,3F7
085F8:  MOVLB  0
085FA:  RCALL  8506
085FC:  MOVFF  3E3,FEA
08600:  MOVFF  3E2,FE9
08604:  MOVLB  3
08606:  MOVF   FEE,W
08608:  BTFSS  xE9.6
0860A:  BRA    85C0
0860C:  MOVLB  0
0860E:  GOTO   9424 (RETURN)
08612:  TBLRD*+
08614:  MOVF   FF5,F
08616:  BZ    8638
08618:  MOVFF  FF6,3E2
0861C:  MOVFF  FF7,3E3
08620:  MOVFF  FF8,3E4
08624:  MOVFF  FF5,3F7
08628:  RCALL  8506
0862A:  MOVFF  3E2,FF6
0862E:  MOVFF  3E3,FF7
08632:  MOVFF  3E4,FF8
08636:  BRA    8612
08638:  RETURN 0
0863A:  MOVF   FEF,F
0863C:  BZ    865C
0863E:  MOVFF  FEA,3E5
08642:  MOVFF  FE9,3E4
08646:  MOVFF  FEF,3F7
0864A:  RCALL  8506
0864C:  MOVFF  3E5,FEA
08650:  MOVFF  3E4,FE9
08654:  INCF   FE9,F
08656:  BTFSC  FD8.2
08658:  INCF   FEA,F
0865A:  BRA    863A
0865C:  GOTO   9590 (RETURN)
*
09120:  MOVLB  4
09122:  MOVF   x04,W
09124:  CLRF   01
09126:  SUBWF  x03,W
09128:  BC    9130
0912A:  MOVFF  403,00
0912E:  BRA    9148
09130:  CLRF   00
09132:  MOVLW  08
09134:  MOVWF  x05
09136:  RLCF   x03,F
09138:  RLCF   00,F
0913A:  MOVF   x04,W
0913C:  SUBWF  00,W
0913E:  BTFSC  FD8.0
09140:  MOVWF  00
09142:  RLCF   01,F
09144:  DECFSZ x05,F
09146:  BRA    9136
09148:  MOVLB  0
0914A:  RETURN 0
0914C:  MOVF   01,W
0914E:  MOVFF  401,403
09152:  MOVLW  64
09154:  MOVLB  4
09156:  MOVWF  x04
09158:  MOVLB  0
0915A:  RCALL  9120
0915C:  MOVFF  00,401
09160:  MOVF   01,W
09162:  MOVLW  30
09164:  BNZ   9176
09166:  MOVLB  4
09168:  BTFSS  x02.1
0916A:  BRA    918C
0916C:  BTFSC  x02.3
0916E:  BRA    918C
09170:  BTFSC  x02.4
09172:  MOVLW  20
09174:  BRA    917E
09176:  MOVLB  4
09178:  BCF    x02.3
0917A:  BCF    x02.4
0917C:  BSF    x02.0
0917E:  ADDWF  01,F
09180:  MOVFF  01,403
09184:  MOVLB  0
09186:  CALL   78E4
0918A:  MOVLB  4
0918C:  MOVFF  401,403
09190:  MOVLW  0A
09192:  MOVWF  x04
09194:  MOVLB  0
09196:  RCALL  9120
09198:  MOVFF  00,401
0919C:  MOVF   01,W
0919E:  MOVLW  30
091A0:  BNZ   91B2
091A2:  MOVLB  4
091A4:  BTFSC  x02.3
091A6:  BRA    91BE
091A8:  BTFSS  x02.0
091AA:  BRA    91BE
091AC:  BTFSC  x02.4
091AE:  MOVLW  20
091B0:  MOVLB  0
091B2:  ADDWF  01,F
091B4:  MOVFF  01,403
091B8:  CALL   78E4
091BC:  MOVLB  4
091BE:  MOVLW  30
091C0:  ADDWF  x01,F
091C2:  MOVFF  401,403
091C6:  MOVLB  0
091C8:  CALL   78E4
091CC:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... /* 
.................... TCP/IP Stack enabled. 
.................... Many TCP/IP configuration settings (servers enabled, ports used, 
.................... etc) are defined in TCPIPConfig.h. 
.................... Many hardware configuration settings (SPI port and GPIO pins used) 
.................... are defined in HardwareProfile.h. 
.................... */ 
....................  
.................... #include "tcpip/p18cxxx.h" 
.................... // CCS PCH C Compiler to Microchip C18 Compiler compatability layer. 
....................  
.................... #ifndef __P18CXXXX_H__ 
.................... #define __P18CXXXX_H__ 
....................  
.................... #ifndef __18CXX 
.................... #define __18CXX 
.................... #endif 
....................  
.................... //#zero_local_ram 
.................... #zero_ram 
....................  
....................  
.................... #device PASS_STRINGS=IN_RAM 
.................... #device CONST=READ_ONLY 
....................  
.................... #case 
.................... #type signed 
.................... #type short=16 int=16 long=32 
....................  
.................... #define _asm #asm 
.................... #define _endasm #endasm 
....................  
.................... /* usualy 
.................... #define GetSystemClock()      getenv("CLOCK") 
.................... #define GetInstructionClock()   (GetSystemClock()/4) 
.................... #define GetPeripheralClock()   (unsigned int32)GetInstructionClock() 
.................... */ 
....................  
.................... #if getenv("DEVICE") == "PIC18F97J60" 
....................  #define __18F97J60 
....................  #include "PIC18F87J60_registers.h" 
.................... #elif getenv("DEVICE") == "PIC18F96J65" 
....................  #define __18F96J65) 
.................... #elif getenv("DEVICE") == "PIC18F96J60" 
....................  #define __18F96J60 
.................... #elif getenv("DEVICE") == "PIC18F87J60" 
....................  #define __18F87J60 
....................  #include "PIC18F87J60_registers.h" 
.................... #elif getenv("DEVICE") == "PIC18F86J65" 
....................  #define __18F86J65 
.................... #elif getenv("DEVICE") == "PIC18F86J65" 
....................  #define __18F86J65 
.................... #elif getenv("DEVICE") == "PIC18F86J60" 
....................  #define __18F86J60 
.................... #elif getenv("DEVICE") == "PIC18F67J60" 
....................  #define __18F67J60 
....................  #include "PIC18F67J60_registers.h" 
.................... #elif getenv("DEVICE") == "PIC18F66J65" 
....................  #define __18F66J65 
.................... #elif getenv("DEVICE") == "PIC18F66J60" 
....................  #define __18F66J60 
.................... #elif getenv("DEVICE") == "PIC18F67K22" 
....................  #define __18F67K22 
....................  #include "PIC18F67K22_registers.h" 
.................... #elif getenv("DEVICE") == "PIC18F4620" 
....................  #define __18F4620 
....................  #include "PIC18F4620_registers.h" 
.................... #else 
....................  #include "PIC18F4620_registers.h" 
.................... #byte TOSU = 0xFFF 
....................  
.................... #word TOS = 0xFFD 
.................... #byte TOSH = 0xFFE 
.................... #byte TOSL = 0xFFD 
....................  
.................... typedef union  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int STKPTR0:5; 
....................          unsigned int :1; 
....................          unsigned int STKUNF:1; 
....................          unsigned int STKFUL:1; 
....................       }; 
....................       struct { 
....................          unsigned int STKPTR:5; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int :7; 
....................          unsigned int STKOVF:1; 
....................       }; 
....................    }; 
.................... } STKPTRBITS; 
.................... STKPTRBITS STKPTRbits; 
.................... #byte STKPTRbits = 0xFFC 
.................... #byte STKPTR = 0xFFC 
....................  
.................... #byte PCLATU = 0xFFB 
....................  
.................... #byte PCLATH = 0xFFA 
....................  
.................... #byte PCL = 0xFF9 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int TBLPTRU0:5; 
....................          unsigned int ACSS:1; 
....................       }; 
....................       struct { 
....................          unsigned int TBLPTRU:5; 
....................       }; 
.................... } TBLPTRUBITS; 
.................... TBLPTRUBITS TBLPTRUbits; 
.................... #byte TBLPTRUbits = 0xFF8 
.................... #byte TBLPTRU = 0xFF8 
....................  
.................... #word TBLPTR = 0xFF6 
.................... #byte TBLPTRH = 0xFF7 
.................... #byte TBLPTRL = 0xFF6 
....................  
.................... #byte TABLAT = 0xFF5 
....................  
.................... #word PROD = 0xFF3 
.................... #byte PRODH = 0xFF4 
.................... #byte PRODL = 0xFF3 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int RBIF:1; 
....................          unsigned int INT0IF:1; 
....................          unsigned int TMR0IF:1; 
....................          unsigned int RBIE:1; 
....................          unsigned int INT0IE:1; 
....................          unsigned int TMR0IE:1; 
....................          unsigned int PEIE_GIEL:1; 
....................          unsigned int GIE_GIEH:1; 
....................       }; 
....................  
....................    union { 
....................       struct { 
....................          unsigned int :1; 
....................          unsigned int INT0F:1; 
....................          unsigned int T0IF:1; 
....................          unsigned int :1; 
....................          unsigned int INT0E:1; 
....................          unsigned int T0IE:1; 
....................          unsigned int GIEL:1; 
....................          unsigned int GIEH:1; 
....................       }; 
....................    }; 
....................  
....................       struct { 
....................          unsigned int :6; 
....................          unsigned int PEIE:1; 
....................          unsigned int GIE:1; 
....................       }; 
....................    }; 
.................... } INTCONBITS; 
.................... INTCONBITS INTCONbits; 
.................... #byte INTCONbits = 0xFF2 
.................... #byte INTCON = 0xFF2 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int RBIP:1; 
....................          unsigned int :1; 
....................          unsigned int TMR0IP:1; 
....................          unsigned int :1; 
....................          unsigned int INTEDG2:1; 
....................          unsigned int INTEDG1:1; 
....................          unsigned int INTEDG0:1; 
....................          unsigned int RBPU:1; 
....................       }; 
....................       struct { 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int INTEDG:3; 
....................       }; 
.................... } INTCON2BITS; 
.................... INTCON2BITS INTCON2bits; 
.................... #byte INTCON2bits = 0xFF1 
.................... #byte INTCON2 = 0xFF1 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int INT1F:1; 
....................          unsigned int INT2F:1; 
....................          unsigned int :1; 
....................          unsigned int INT1E:1; 
....................          unsigned int INT2E:1; 
....................          unsigned int :1; 
....................          unsigned int INT1P:1; 
....................          unsigned int INT2P:1; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int INT1IF:1; 
....................          unsigned int INT2IF:1; 
....................          unsigned int :1; 
....................          unsigned int INT1IE:1; 
....................          unsigned int INT2IE:1; 
....................          unsigned int :1; 
....................          unsigned int INT1IP:1; 
....................          unsigned int INT2IP:1; 
....................       }; 
....................    }; 
.................... } INTCON3BITS; 
.................... INTCON3BITS INTCON3bits; 
.................... #byte INTCON3bits = 0xFF0 
.................... #byte INTCON3 = 0xFF0 
....................  
.................... #byte INDF0 = 0xFEF 
....................  
.................... #byte POSTINC0 = 0xFEE 
....................  
.................... #byte POSTDEC0 = 0xFED 
....................  
.................... #byte PREINC0 = 0xFEC 
....................  
.................... #byte PLUSW0 = 0xFEB 
....................  
.................... #word FSR0 = 0xFE9 
.................... #byte FSR0H = 0xFEA 
.................... #byte FSR0L = 0xFE9 
....................  
.................... #byte WREG = 0xFE8 
....................  
.................... #byte INDF1 = 0xFE7 
....................  
.................... #byte POSTINC1 = 0xFE6 
....................  
.................... #byte POSTDEC1 = 0xFE5 
....................  
.................... #byte PREINC1 = 0xFE4 
....................  
.................... #byte PLUSW1 = 0xFE3 
....................  
.................... #word FSR1 = 0xFE1 
.................... #byte FSR1H = 0xFE2 
.................... #byte FSR1L = 0xFE1 
....................  
.................... #byte BSR = 0xFE0 
....................  
.................... #byte INDF2 = 0xFDF 
....................  
.................... #byte POSTINC2 = 0xFDE 
....................  
.................... #byte POSTDEC2 = 0xFDD 
....................  
.................... #byte PREINC2 = 0xFDC 
....................  
.................... #byte PLUSW2 = 0xFDB 
....................  
.................... #word FSR2 = 0xFD9 
.................... #byte FSR2H = 0xFDA 
.................... #byte FSR2L = 0xFD9 
....................  
.................... typedef struct  
....................  { 
....................    unsigned int C:1; 
....................    unsigned int DC:1; 
....................    unsigned int Z:1; 
....................    unsigned int OV:1; 
....................    unsigned int N:1; 
.................... } STATUSBITS; 
.................... STATUSBITS STATUSbits; 
.................... #byte STATUSbits = 0xFD8 
.................... #byte STATUS = 0xFD8 
....................  
.................... #word TMR0 = 0xFD6 
.................... #byte TMR0H = 0xFD7 
.................... #byte TMR0L = 0xFD6 
....................  
.................... typedef struct  
....................  { 
....................    union { 
....................       struct { 
....................          unsigned int :6; 
....................          unsigned int T016BIT:1; 
....................       }; 
....................  
....................       struct { 
....................          unsigned int T0PS0:3; 
....................          unsigned int PSA:1; 
....................          unsigned int T0SE:1; 
....................          unsigned int T0CS:1; 
....................          unsigned int T08BIT:1; 
....................          unsigned int TMR0ON:1; 
....................       }; 
....................    }; 
....................       struct { 
....................          unsigned int T0PS:3; 
....................       }; 
.................... } T0CONBITS; 
.................... T0CONBITS T0CONbits; 
.................... #byte T0CONbits = 0xFD5 
.................... #byte T0CON = 0xFD5 
....................  
.................... typedef union  
....................  { 
....................       struct { 
....................          unsigned int SCS0:2; 
....................          unsigned int IOFS:1; 
....................          unsigned int OSTS:1; 
....................          unsigned int IRCF0:3; 
....................          unsigned int IDLEN:1; 
....................       }; 
....................       struct { 
....................          unsigned int SCS:2; 
....................          unsigned int :1; 
....................          unsigned int :1; 
....................          unsigned int IRCF:3; 
....................       }; 
.................... } OSCCONBITS; 
.................... OSCCONBITS OSCCONbits; 
.................... #byte OSCCONbits = 0xFD3 
.................... #byte OSCCON = 0xFD3 
....................  
.................... typedef union  
....................  { 
....................    union { 
....................       struct { 
